job_title,company_name,location,salary,experience,skills,date_posted
Data Analyst,Shopee,Singapore,3 - 5 Years,,"R
Looker
ETL pipelines
Power Bi
MySQL
Data Warehouse Architecture
Tableau
Python
Google Cloud
Sql
AWS",Posted 21 days ago
Data Analyst (Digital Transformation),Shopee,Singapore,2 - 4 Years,,"Microsoft Power Platform
Sharepoint
cloud platforms
MS SQL
Powerbi
Knime
Python",Posted 22 days ago
"Sr Data Analyst, Information Management Systems",Mighty Bear Games,Singapore,2 - 4 Years,,"Shiny
R
Sharepoint
Java
Sql
HTML
Django
Visual Basic
Flask
Xml
Excel
Python",Posted 25 days ago
Data Analyst (BI&A) - SeaMoney Credit,Munich Re,Singapore,Fresher,,"Business Intelligence
Analytics
data engineering
Data Analytics
Python
Sql",Posted 25 days ago
"Data Analyst, Data Centre",Shopee,Singapore,Fresher,,"Data evaluation
Data visualization tools
Analytics skills
Data Visualization
Excel
Sql",Posted 24 days ago
Data Analyst,OKX,Singapore,Fresher,,"Precisely
data governance tools
Collibra
Excel
Informatica",Posted 22 days ago
Associate Data Analyst,OSL,Singapore,Fresher,,"Powerbi
Tableau
Excel
Data Modelling
Sql
Python
ELT
Etl",Posted 23 days ago
Data Analyst (Digital Transformation),GMP Technologies,Singapore,2 - 4 Years,,"Microsoft Power Platform
Sharepoint
cloud platforms
MS SQL
Powerbi
Knime
Python",Posted 22 days ago
"Sr Data Analyst, Information Management Systems",Tan Tock Seng Hospital,Singapore,2 - 4 Years,,"Shiny
R
Sharepoint
Java
Sql
HTML
Django
Visual Basic
Flask
Xml
Excel
Python",Posted 25 days ago
Data Analyst,SeaMoney,Singapore,3 - 5 Years,,"R
Looker
ETL pipelines
Power Bi
MySQL
Data Warehouse Architecture
Tableau
Python
Google Cloud
Sql
AWS",Posted 21 days ago
Data Analyst,Singtel,Singapore,Fresher,,"Precisely
data governance tools
Collibra
Excel
Informatica",Posted 22 days ago
"Data Analyst (1-year Contract, with possibility of renewal)",N2S.Global,Singapore,1 - 3 Years,,"R
Data Entry
Data Cleaning
Power Bi
Excel
Python
Sql
Statistical Analysis",Posted 21 days ago
Senior/ Data Analyst (Data Engineering) (Contract),Aon,Singapore,2 - 5 Years,,"RAG Retrieval-Augmented Generation tools
Plotly
Scikit-Learn
Dash
Scipy
SQL Server
Sql
Numpy
Django
Pandas
Docker
Restful Apis
Kubernetes
Python
AWS",Posted a month ago
Data Analyst,,"Singapore, Kallang","3 - 5 Years
•
USD 42,000 - 66,000 per month",,"R
Pyspark
PowerShell
Apache Spark
Tableau
Sql
Git
Javascript
Powerbi
Zoho
Microsoft Excel
Python",Posted a month ago
Strategy Data Analyst,QCP,Singapore,"5 - 7 Years
•
USD 78,000 - 102,000 per month",,"Metabase
BigQuery
Tableau
Sql",Posted a month ago
Data Analyst,GMP Technologies,"Singapore, Cecil Street","2 - 5 Years
•
USD 48,000 - 60,000 per month",,"Macros
Microsoft Excel",Posted a month ago
Data Analyst,Tan Tock Seng Hospital,Singapore,"5 - 7 Years
•
USD 60,000 - 96,000 per month",,"Google Cloud Platform
Bi Reporting Tools",Posted a month ago
Data Analyst (JD#9795),OSL,Singapore,"2 - 4 Years
•
USD 48,000 - 66,000 per month",,"Project Management
Data Analysis
Data Management
Spark
Agile Development Methodologies
Data Governance
Python
Sql",Posted a month ago
Data Analyst,N2S.Global,"Singapore, Toa Payoh","2 - 5 Years
•
USD 60,000 - 84,000 per month",,"Data Pipelines
Data Democratisation
Prescriptive Analytics
Business Intelligence
data engineering
Data Analytics",Posted a month ago
DATA ANALYST / UP TO 10K,Singapore International Arbitration Centre,"Singapore, Raffles Link / Raffles Place","2 - 5 Years
•
USD 84,000 - 120,000 per month",,"Data Compliance and Auditing
Data protection regulations
Data Classification and Security
Data visualisation tools
Data Quality Management
Data Governance Policies and Standards
Data Visualisation",Posted a month ago
Data Analyst (JD#9784),NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,Singapore,"3 - 6 Years
•
USD 42,000 - 60,000 per month",,"CFT
R
Aml
Machine Learning
Powerbi
Qlik
Tableau
Sql",Posted a month ago
Data Analyst,PYLON.AI PTE. LTD.,"Singapore, Raffles Link / Raffles Place","2 - 4 Years
•
USD 60,000 - 63,600 per month",,"De-identification
Shiny
Data Storage
Data anonymization
Ai
Re-identification
Statistical Modeling
R
Sharepoint
Java
Ml
HTML
Sql
Django
Visual Basic
Machine Learning
Xml
Flask
Excel
Python",Posted a month ago
Senior/ Data Analyst (Data Analytics) (Contract),XFERS PTE. LTD.,Singapore,2 - 5 Years,,"R
Plotly
statistical software
Scikit-Learn
Numpy
Scipy
Pandas
Tableau
Python
AWS",Posted a month ago
Data Analyst,INNOCELLENCE SYSTEMS PTE. LTD.,Singapore,"3 - 6 Years
•
USD 84,000 - 96,000 per month",,"M Query
DirectQuery
Javascript Frameworks
Microsoft Power Bi
Reactjs
PostgreSQL
Nodejs
Power Query
Dax
Python",Posted a month ago
Business & Data Analyst,ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,"Scotts Road, Singapore","3 - 5 Years
•
USD 54,000 - 84,000 per month",,"Basic to intermediate SQL knowledge
Advanced Python knowledge",Posted a month ago
"Intern, Product Management (Data Analyst)",SCIENTE INTERNATIONAL PTE. LTD.,Singapore,Fresher,,"R
Power Bi
Tableau
Google Analytics
Sql
Firebase
Python",Posted a month ago
EOSH Data Analyst - Intern,SPH MEDIA LIMITED,Singapore,Fresher,,"Data Analysis
Excel",Posted a month ago
Data Analyst,AEON SEARCH CONSULTING PTE. LTD.,Singapore,Fresher,,"CFT
R
Aml
Machine Learning
Powerbi
Qlik
Tableau
Sql",Posted a month ago
Data Analyst (JD#9784),SCIENTE INTERNATIONAL PTE. LTD.,Singapore,"3 - 6 Years
•
USD 42,000 - 60,000 per month",,"CFT
R
Aml
Machine Learning
Powerbi
Qlik
Tableau
Sql",Posted a month ago
Data Analyst,CTES CONSULTING PTE. LTD.,Singapore,"3 - 5 Years
•
USD 48,000 - 60,000 per month",,"Word
Powerpoint
DFP
Project Management
adsense
Account Management
Data Analysis
Ad Operations
AdMob
Microsoft Office Suite
Sql
adx
Excel",Posted a month ago
DATA ANALYST / UP TO 10K,,"Singapore, Raffles Link / Raffles Place","2 - 5 Years
•
USD 84,000 - 120,000 per month",,"Data Compliance and Auditing
Data protection regulations
Data Classification and Security
Data visualisation tools
Data Quality Management
Data Governance Policies and Standards
Data Visualisation",Posted a month ago
Data Analyst (Risk),GMP Technologies,Singapore,"3 - 5 Years
•
USD 84,000 - 168,000 per month",,"R
probability distributions
Regression
Qlik Sense
Hypothesis Testing
SAS
Tableau
Sql
Decision Trees
Spss
Excel
Python",Posted a month ago
Data Analyst,NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,"Eunos, Singapore","2 - 4 Years
•
USD 72,000 - 144,000 per month",,"data engineering
Unit Testing
Machine Learning Algorithms
Data Analytics
Python",Posted a month ago
Data Analyst,RANDSTAD PTE. LIMITED,Singapore,"4 - 6 Years
•
USD 54,000 - 84,000 per month",,"Power Bi
Tableau
Msbi
Azure
Sql
AWS",Posted a month ago
Data Analyst,SWAT MOBILITY PTE. LTD.,Singapore,"Fresher
•
USD 54,000 - 78,000 per month",,"R
Numpy
Pandas
Power Bi
Tableau
Sql
Python",Posted a month ago
Senior/ Data Analyst (Data Engineering) (Contract),The Ascott Limited,Singapore,2 - 5 Years,,"RAG Retrieval-Augmented Generation tools
Plotly
Scikit-Learn
Dash
Scipy
SQL Server
Sql
Numpy
Django
Pandas
Docker
Restful Apis
Kubernetes
Python
AWS",Posted a month ago
Data Analyst,The Coca-Cola Company,"Singapore, Kallang","3 - 5 Years
•
USD 42,000 - 66,000 per month",,"R
Pyspark
PowerShell
Apache Spark
Tableau
Sql
Git
Javascript
Powerbi
Zoho
Microsoft Excel
Python",Posted a month ago
Data Analyst - JK,HCLTech,Singapore,"Fresher
•
USD 48,000 - 52,800 per month",,"Bloomberg
API data
Powerbi
Tableau",Posted a month ago
Data Analyst,SCIENTE INTERNATIONAL PTE. LTD.,Singapore,1 - 3 Years,,"Sql
Python",Posted a month ago
Senior Data Analyst,AD ASTRA CONSULTANTS PRIVATE LTD.,Singapore,5 - 7 Years,,"Problem-solving
analytical mindset
data classification
Interpersonal Skills
Collaboration
Data Management
Data Quality
Data Security
Data Visualization",Posted a month ago
Data Analyst - Traffic & Content (2025 Fresh Graduates),AEON SEARCH CONSULTING PTE. LTD.,Singapore,Fresher,,"Druid
Google Data Studio
data access tools
Lumos
statistical methods
Time Series Analysis",Posted a month ago
Anti-Money Laundering Data Analyst - MariBank,SHIELD AI TECHNOLOGIES PTE. LTD.,Singapore,Fresher,,"google suite
Ms Office
Sql
Python",Posted a month ago
Data Analyst,ACTIVATE INTERACTIVE PTE LTD,"Eunos, Singapore","2 - 4 Years
•
USD 72,000 - 144,000 per month",,"data engineering
Unit Testing
Machine Learning Algorithms
Data Analytics
Python",Posted a month ago
Data Analyst,ANTER RECRUITMENT PTE. LTD.,Singapore,"5 - 7 Years
•
USD 60,000 - 96,000 per month",,"Google Cloud Platform
Bi Reporting Tools",Posted a month ago
Strategy Data Analyst,DNDTS PTE. LTD.,Singapore,"5 - 7 Years
•
USD 78,000 - 102,000 per month",,"Metabase
BigQuery
Tableau
Sql",Posted a month ago
Data Analyst,NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,"Singapore, Tai Seng","5 - 7 Years
•
USD 54,000 - 78,000 per month",,"Data Automation
Segmentation Techniques
data models
Large Language Models
Power Bi
Data Mining
Xml
Sql
Etl
Database Design",Posted a month ago
Data Analyst,PYLON.AI PTE. LTD.,Singapore,"3 - 6 Years
•
USD 48,000 - 60,000 per month",,"segmentation techniques
AI applications
Looker Studios
Data Modelling
google sheets
PostgreSQL
data mining
Database Design
Hubspot
Sql",Posted a month ago
DATA ANALYST / UP TO 10K,,"Singapore, Raffles Link / Raffles Place","2 - 5 Years
•
USD 84,000 - 120,000 per month",,"Data Compliance and Auditing
Data protection regulations
Data Classification and Security
Data visualisation tools
Data Quality Management
Data Governance Policies and Standards
Data Visualisation",Posted a month ago
Data Analyst (Risk),NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,Singapore,"3 - 5 Years
•
USD 84,000 - 168,000 per month",,"R
probability distributions
Regression
Qlik Sense
Hypothesis Testing
SAS
Tableau
Sql
Decision Trees
Spss
Excel
Python",Posted a month ago
Data Analyst,PASONA SINGAPORE PTE. LTD.,Singapore,"4 - 6 Years
•
USD 54,000 - 84,000 per month",,"Power Bi
Tableau
Msbi
Azure
Sql
AWS",Posted a month ago
Data Analyst,Ad Astra Consultants,"Singapore, Kallang","3 - 5 Years
•
USD 42,000 - 66,000 per month",,"R
Pyspark
PowerShell
Apache Spark
Tableau
Sql
Git
Javascript
Powerbi
Zoho
Microsoft Excel
Python",Posted a month ago
Data Analyst,Ambition Group Singapore Pte Ltd,"Singapore, Toa Payoh","2 - 5 Years
•
USD 60,000 - 84,000 per month",,"Data Pipelines
Data Democratisation
Prescriptive Analytics
Business Intelligence
data engineering
Data Analytics",Posted a month ago
Carbon Data Analyst (Japanese speaking),Shopee,Singapore,2 - 4 Years,,"data engineering
Sql
Python",Posted a month ago
Anti-Money Laundering Data Analyst - MariBank,MariBank,Singapore,Fresher,,"google suite
Ms Office
Sql
Python",Posted a month ago
Data Analyst,ACTIVATE INTERACTIVE PTE LTD,"Eunos, Singapore","2 - 4 Years
•
USD 72,000 - 144,000 per month",,"data engineering
Unit Testing
Machine Learning Algorithms
Data Analytics
Python",Posted a month ago
Data Analyst (Risk),ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,Singapore,"3 - 5 Years
•
USD 84,000 - 168,000 per month",,"R
probability distributions
Regression
Qlik Sense
Hypothesis Testing
SAS
Tableau
Sql
Decision Trees
Spss
Excel
Python",Posted a month ago
Data Analyst,XFERS PTE. LTD.,Singapore,"3 - 6 Years
•
USD 48,000 - 60,000 per month",,"segmentation techniques
AI applications
Looker Studios
Data Modelling
google sheets
PostgreSQL
data mining
Database Design
Hubspot
Sql",Posted a month ago
Data Analyst,WILLIAMS-SONOMA SINGAPORE PTE. LTD.,Singapore,"5 - 7 Years
•
USD 60,000 - 96,000 per month",,"Google Cloud Platform
Bi Reporting Tools",Posted a month ago
Data Analyst,90 SECONDS PTE. LTD.,"Singapore, Tai Seng","5 - 7 Years
•
USD 54,000 - 78,000 per month",,"Data Automation
Segmentation Techniques
data models
Large Language Models
Power Bi
Data Mining
Xml
Sql
Etl
Database Design",Posted a month ago
Strategy Data Analyst,AEON SEARCH CONSULTING PTE. LTD.,Singapore,"5 - 7 Years
•
USD 78,000 - 102,000 per month",,"Metabase
BigQuery
Tableau
Sql",Posted a month ago
DATA ANALYST / UP TO 10K,SHIELD AI TECHNOLOGIES PTE. LTD.,"Singapore, Raffles Link / Raffles Place","2 - 5 Years
•
USD 84,000 - 120,000 per month",,"Data Compliance and Auditing
Data protection regulations
Data Classification and Security
Data visualisation tools
Data Quality Management
Data Governance Policies and Standards
Data Visualisation",Posted a month ago
Data Analyst,ANTER RECRUITMENT PTE. LTD.,Singapore,3 - 5 Years,,"MSSQL Server Management Studio
Power Bi
Microsoft Sql Server
Excel
Sql",Posted a month ago
Data Analyst - JO3125,PYLON.AI PTE. LTD.,"Singapore, Raffles Link / Raffles Place","2 - 4 Years
•
USD 60,000 - 66,000 per month",,"Shiny
R
Sharepoint
Java
HTML
Sql
Django
Visual Basic
Flask
Xml
Excel
Python",Posted a month ago
Senior Actuarial Data Analyst,SPH MEDIA LIMITED,Singapore,5 - 10 Years,,"Data Services
Sql",Posted a month ago
Data Analyst ( Power BI SQL MDM ),,"Singapore, Raffles Link / Raffles Place","2 - 4 Years
•
USD 60,000 - 72,000 per month",,"Data Quality
Data Management
Data Migration
Power Bi
Data Governance
Sql",Posted a month ago
Data Analyst - Contract,PASONA SINGAPORE PTE. LTD.,Singapore,1 - 3 Years,,"Power Bi
Tableau
Excel
Python
Sql",Posted a month ago
Business & Data Analyst,Terrascope,Singapore,3 - 5 Years,,"Basic to intermediate SQL knowledge
Advanced Python knowledge",Posted a month ago
Data Analyst,MariBank,Singapore,"3 - 6 Years
•
USD 84,000 - 96,000 per month",,"M Query
DirectQuery
Javascript Frameworks
Microsoft Power Bi
Reactjs
PostgreSQL
Nodejs
Power Query
Dax
Python",Posted a month ago
(VP/AVP) Data Analyst - Service Channels and Transformation,ACTIVATE INTERACTIVE PTE LTD,Singapore,4 - 6 Years,,"R
Teradata
Tableau
Sql
Power Bi
Oracle
Qlikview
Python
Vba
SAS
Hadoop",Posted a month ago
"Manager (Data Analyst, Property Tax Division)",SHIELD AI TECHNOLOGIES PTE. LTD.,Singapore,Fresher,,"R
Ai
Data Analytics
Machine Learning
Powerbi
SAS
Sql
Python",Posted a month ago
Senior Data Analyst,90 SECONDS PTE. LTD.,Singapore,"3 - 5 Years
•
USD 45,600 - 62,400 per month",,"Business Intelligence
Tableau
Data Analytics
Sql
Python",Posted a month ago
Data Analyst,ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,"Singapore, Boon Lay, Jalan Boon Lay","1 - 3 Years
•
USD 60,000 - 72,000 per month",,"R
Microstrategy
Oracle Db
Power Bi
PostgreSQL
Mssql
Python",Posted a month ago
Sr/Data Analyst (IMI Service),WILLIAMS-SONOMA SINGAPORE PTE. LTD.,Singapore,Fresher,,"quantitative tools
Presentation Software
logical data models
data management systems
data dictionaries
Databases
Reporting Tools",Posted a month ago
"Sr/Data Analyst, Data Management Unit",XFERS PTE. LTD.,Singapore,2 - 4 Years,,"MS Access
OAS
R
UiPath RPA
Qlik Sense
OBIEE
Qlikview
SAS
Tableau
Power Bi
Ms Excel
Sql Query
Python",Posted a month ago
Data Analyst - SeaMoney Credit,AEON SEARCH CONSULTING PTE. LTD.,Singapore,Fresher,,"data visualisation tools
Python
Sql",Posted a month ago
HR Data Analyst,MASON & CO PTE. LTD.,Singapore,0 - 2 Years,,"Data Analysis
predictive models
statistical analyses",Posted a month ago
Data Analyst,CTES CONSULTING PTE. LTD.,Singapore,Fresher,,"Data Analysis
Excel",Posted a month ago
EOSH Data Analyst - Intern,Munich Re,Singapore,Fresher,,"Data Analysis
Excel",Posted a month ago
Data Analyst,RANDSTAD PTE. LIMITED,Singapore,Fresher,,"M Query
DirectQuery
Javascript Frameworks
Microsoft Power Bi
Reactjs
PostgreSQL
Nodejs
Power Query
Dax
Python",Posted a month ago
"Data Analyst (Tableau, R, Python, SQL, Power BI, Advanced Excel)",ZENITH INFOTECH (S) PTE LTD.,"Singapore, Bukit Batok","1 - 4 Years
•
USD 42,000 - 60,000 per month",,"Macros
Power Bi
Tableau
Microsoft Excel
Sql
Python",Posted a month ago
Data Quality Analyst - Aviation,SWAT MOBILITY PTE. LTD.,Singapore,Fresher,,"Data Migration
Data Cleansing
Python
Sql",Posted 6 days ago
Data Intelligence Analyst,,Singapore,2 - 4 Years,,"Powerpoint
Google BigQuery
Data Processing
Looker Studio
Power Bi
Tableau
Sql
Typescript
Javascript
Data Visualization
Data Governance
Excel
Python
Data Transformation
Etl",Posted 8 days ago
Data Operations Analyst,Terrascope,Singapore,3 - 5 Years,,"Linux
SQL Server
Windows
Python
AWS",Posted 7 days ago
Data Insight Analyst,RANDSTAD PTE. LIMITED,Singapore,Fresher,,Risk management principles,Posted 11 days ago
Business Analyst (Data Migration),OCBC,Singapore,3 - 5 Years,,"Data Quality Management
Business Analysis
Testing and Validation
It Service Management
Data Migration
Performance Monitoring",Posted 11 days ago
"Manager/ Senior Manager, Data Business Analyst",Inland Revenue Authority of Singapore (IRAS),"Singapore, Kallang",5 - 7 Years,,"Power Bi
Tableau
Python
Sql",Posted 17 days ago
IT Application Analyst (Data & Process Analytics),FINEXIS ADVISORY PTE. LTD.,Singapore,5 - 7 Years,,"Sap Erp
Data Process Analytics Systems
SalesForce
Power Bi
Requirements Gathering
Microsoft Azure
Data Warehousing
Data Modelling
Dax
Sql",Posted 15 days ago
Senior Associate IT Data Centre Operations Analyst (Network & Security),ST ENGINEERING LAND MRO & SERVICES PTE. LTD.,Singapore,3 - 5 Years,,"Cisco CCNP certification
Chef
Cisco products
optimization technologies
network routing and switching technologies
Algosec
network automation
Routers
network security
Switches
Bluecoat Proxy
Wlan
Cisco Aci
Palo Alto
Ansible
F5 Load Balancer
Checkpoint Firewall
Load Balancing",Posted 20 days ago
Data Management Analyst,Tan Tock Seng Hospital,Singapore,3 - 5 Years,,"MSSQL Server Management Studio
Data quality principles
Crm Systems
Master Data Management
Data management tools
Sql Queries
Power Bi
Microsoft Sql Server
Data Governance
Excel",Posted 25 days ago
Business Analyst - Data Governance | Contract | Bank,Tan Tock Seng Hospital,Singapore,3 - 5 Years,,"data quality principles
data governance best practices
Python
Sql",Posted 25 days ago
Career Conversion Programme – Business Analyst (Local Business Owner Master Data),SeaMoney,"Singapore, Tuas",Fresher,,"Business Analytics
Microsoft Power Platforms
SAP Modules
SAP master data",Posted 29 days ago
Market Data Services Product Analyst,DSO National Laboratories,Singapore,1 - 3 Years,,"Agile framework
FITS
Powerpoint
Tableau
Excel
JIRA
Ms Office",Posted 29 days ago
Senior Data Excellence Analyst APAC Brenntag Specialties,HCLTech,Singapore,5 - 8 Years,,"Data Intelligence
Data Analysis
Data Catalogue
Business Intelligence
Data Cleaning
data wrangling",Posted 23 days ago
